transcript,brand
it's never ever ever too late to introduce a new healthy habit into your life and it's never too late to stop an unhealthy habit either and you don't have to be perfect just doing these habits a few times a week is better than not doing them at all but before I talk about the habits I want to quickly thank athletic greens for sponsoring today's video and they are the perfect sponsor for today's video because ag1 has been a daily habit of mine for a few years now I have aging one every morning even when I'm traveling I have the ag1 travel packs as well and it's a way for me to get my nutrition first thing in the morning it has 75 vitamins minerals and Whole Food sourced ingredients in fact a lot of you have written to me and told me how you can't take a lot of supplements but you were able to take ag1 without getting an upset stomach and that you really notice the difference so this is kind of just everything jam-packed into one nutritional beverage so what I like about that is that I don't have to take many many different supplements I just take this and I know that I'm covered it supports our immune Health our brain health our hormonal Health our energy levels our Liver Health I'd like to take it about 20 or 30 minutes before I eat my breakfast in the morning and I just take one scoop in a glass of water Shake It Up Stir It Up and drink it I really like the taste in fact I kind of crave it in the mornings just because I've had it for so long and you can click my link Down Below in the description to get a year's supply worth of vitamin D plus five 81 travel packs for free with your purchase of ag-1 and vitamin D is really important for a healthy immune system so it's great to take along with your ag1 but let's move on to some other healthy habits I love so I guess I can start at the beginning of my day and then tell you the habits that I like to do throughout the day,ag1
And now I'm making my AG1. I wanted to say thank you to AG1 for sponsoring this portion of today's video. One of my overarching goals for 2026 which I'm going to talk about in my next video more like the goals and resetting and everything. I want to give my body more of what it needs and I want to behave in the way that the ideal version of me would act. Before I make decisions or do things or decide not to do things I want to think to myself would the version of me that I want to become do this or not? And getting in my daily nutrients is something that the version of me that I want to become would definitely do. Quite frankly I don't really know how to do that on my own. I don't know exactly what nutrients I need. I don't know how much of them that I need. So that is why AG1 is a godsend. This is AG1 next gen and it's clinically shown to support gut health and fill in common nutrient gaps with over 75 ingredients including five probiotic strains. Some health benefits include gut health energy immune support and daily nutrients which I again like I said definitely am not getting enough of. And something that I love about AG1 and why I trust them is that they rigorously test their formula for hundreds of contaminants and impurities to guarantee they're delivering the highest quality nutrients available. If I'm going to put it in my body I want it to be good. Check out AG1. I'm going to have a QR code on the screen and I'm going to have a link in the description. And for a limited time only if you go to drinkAG1.com/hannahleece you'll get a free AG1 duffel bag and a free AG1 welcome kit with your first subscription order. This is only while supplies last. So if you're interested in this offer don't wait. QR code on the screen link in the description. Thank you so much to AG1 for sponsoring this portion of today's video,ag1
I try to make more pleasurable is my daily nutrition and I have been killing it on that front thanks to ag1 ag1 is a foundational nutritional supplement that supports whole body health I was so tired of taking a bunch of different vitamins for all my different various needs but I was so thrilled
to find one supplement that covered my nutritional basis it's crazy how much ag1 actually packs into one drink they have prebiotics and probiotics for gut health magnesium and vitamin B for energy vitamin C and Zinc for immune defense choking down a bunch of vitamins used to be my least favorite part of my morning routine but ag1 is actually something I really look forward to The Taste is sort of hard to explain it's like planty but also pineapple so like healthy planty pineapple is you generally mix it with water but I actually really like to mix
mine with orange juice makes me feel like I'm making myself a little morning cocktail so there's a life hack for you supporting your health is especially complicated in the colder months even here in La it's cold okay it's raining pity me everyone gets sick this time of year so you definitely need a little bit of extra Digestive and immune system support so if any of this sounds up your alley go to my Link at drink a1.com Rachel in theory or click the QR code right next to my head to get your free welcome kit which includes a can
a Shaker a year supply of vitamin D3 K2 plus five extra travel packs thanks again to ag1 for sponsoring this video and for making my morning habits a little more fun, ag1
And that is why we like having AG1 as our nutritional safety net. We've been drinking AG1 for a long time. It's a [clears throat] daily health drink with 75 plus ingredients and probiotics and it's clinically shown to support gut health and fill common nutrient gaps. I take it in the morning usually before lunch. I just take about 12 ounces of cold water add one scoop and literally that's it. It's one of the easiest habits that we've stuck with and it feels really great knowing that we've done something supportive for our bodies even on lighter days like today So through our link you get a free AG1 flavor sampler AGZ sampler free vitamin D3 plus K2 and an AG1 welcome kit when you first subscribe. Thanks so much to AG1 for sponsoring today's video. Let's get back to the day of eating. So I am going to have my AG1,ag1 
ag1 I am so excited to be working with ag1 and I know I don't include a ton of Lifestyle in my typical favorites videos but ag1 is a product that I've actually been using for years and I'm excited to be working with them this is so cool one of the things I really like about eg1 and how I kind of like think of this as actually a beauty product is that this promotes healthy and clearer skin and it also promotes healthier nails and hair which I think is so cool there's also adaptogens and B vitamins to support sustained energy concentration and mental performance without the caffeine crash that you typically would get from Coffee in every single serving of ag1 there are vitamins and minerals stress adaptogens pre and probiotics antioxidants superfoods and mushrooms and this also helps with digestive support you want to make sure you keep your ag1 in the fridge I also think the flavor is really nice and light um it has pineapple core vanilla beans and there's never any added sugar or artificial sweeteners I'm going to have a link in my description box where with your first purchase of ag1 you'll get a free year supply of AG vitamin D3 and K2 and five travel packets of ag1 all right starting off with some skincare so I have upgraded to the full size 
Good morning everyone. I'm about to mix up my AG1. I like to drink this first thing in the morning before I have coffee or breakfast. This is a really awesome product. You've heard me talk about it for quite a few years. I love that in just one scoop of AG1 I'm getting 75 vitamins minerals and whole food sourced ingredients. So much easier to drink this than to take like a whole handful of pills which is what you'd have to take to get this many vitamins minerals and everything that you're getting with just one scoop. So if you're trying to spring clean out your supplement cabinet trying to simplify things down I would highly recommend trying this out. This scoop of AG1 has a lot of benefits as well. It helps with energy immune health your gut health healthy brain and mood. This is giving me prebiotics probiotics and plant-based enzymes. There's just a lot packed in here. And I mix it with water shake it up. It's ready to go. Just something very simple that I can do every day for my health. It's easy to take on the go too. A lot of times I'll just mix this up and head out the door. Or I will take travel packs. I have quite a few different travel packs in my cabinet. If you want to try out AG1 you can get a bunch of free stuff with my link as usual. You'll get a free container with a scoop a free shaker bottle free travel packs and also a bottle of vitamin D3 plus K2. That all comes free in your welcome kit with your first AG1 subscription order. Thank you to AG1 for being a long-term sponsor of Hannah's Happy Home.,ag1
today but first we're going to take a minute to talk about the sponsor of this video ag1 we've been hearing a lot about ag1 over the past couple years but it really didn't sink in how much people like it until our friend Nick who watched this channel hi Nick said you need to try ag1 so we said fine we'll try it because Sarah and I are so relaxed on our diet that we thought we're definitely missing some key nutrients in there ag1 brings 75 vitamins minerals and Whole Food sourced ingredients probiotics stress adaptogens and mushrooms ag1 supports the immune system promotes healthy hair and nails supports the microbiome supports mental Clarity and promotes healthy aging and we need that because we're approaching 40 now surprisingly enough one of the benefits that SAR and I saw almost right away is after we started taking it we started drinking significantly less coffee throughout the day and if you guys watch our Channel you know that Sarah and I usually live on coffee and now Sarah and I only have a couple of cups of coffee a day which is totally abnormal for us but our energy is still the same ag1 is gluten and dairyfree paleo vegan and keto friendly and it tastes good this is coming from me I'm serious it tastes good if you're ready to try ag1 you're going to get some special goodies with your order you're going to get one year of these D3 plus K2 vitamin drops and some single serving packets for on the go make sure to use our special link listed,ag1
